Date,Sales,Marketing_Expenses,Actual_Sales
2012-12-01,247.8,16.9,247.8
2013-01-01,207,11.7,207
2013-02-01,227.9,15.5,227.9
2013-03-01,383.2,25.4,383.2
2013-04-01,222.8,17.2,222.8
2013-05-01,276.5,11.7,276.5
2013-06-01,433.6,23.8,433.6
2013-07-01,311.7,14.8,311.7
2013-08-01,223,14.7,223
2013-09-01,277.8,20.7,277.8
2013-10-01,243.3,19.2,243.3
2013-11-01,65.7,7.2,65.7
2013-12-01,113.9,8.7,113.9
2014-01-01,39.1,5.3,39.1
2014-02-01,287.8,19.8,287.8
2014-03-01,290.5,13.4,290.5
2014-04-01,302.9,21.8,302.9
2014-05-01,193.5,14.1,193.5
2014-06-01,240.9,15.9,240.9
2014-07-01,159.5,14.6,159.5
2014-08-01,162.8,12.6,162.8
2014-09-01,179.1,12.2,179.1
2014-10-01,92,9.4,92
2014-11-01,241.8,15.9,241.8
2014-12-01,57.7,6.6,57.7
2015-01-01,214.3,15.5,214.3
2015-02-01,90.9,7,90.9
2015-03-01,242,11.6,242
2015-04-01,170.1,15.2,170.1
2015-05-01,336,19.7,336
2015-06-01,124.9,10.6,124.9
2015-07-01,97.3,6.6,97.3
2015-08-01,89.4,8.8,89.4
2015-09-01,272.5,24.7,272.5
2015-10-01,114.7,9.7,114.7
2015-11-01,49,1.6,49
2015-12-01,311.1,12.7,311.1
2016-01-01,37.7,5.7,37.7
2016-02-01,298.4,19.6,298.4
2016-03-01,141.1,10.8,141.1
2016-04-01,103.8,11.6,103.8
2016-05-01,73.9,9.5,73.9
2016-06-01,362.3,20.8,362.3
2016-07-01,89.4,9.6,89.4
2016-08-01,230.5,20.7,230.5
2016-09-01,103.3,10.9,103.3
2016-10-01,304.7,19.2,304.7
2016-11-01,291.6,20.1,291.6
2016-12-01,144.7,10.4,144.7
2017-01-01,149.9,11.4,149.9
2017-02-01,151.2,10.3,151.2
2017-03-01,256.1,13.2,256.1
2017-04-01,336.5,25.4,336.5
2017-05-01,90.2,10.9,90.2
2017-06-01,91.1,10.1,91.1
2017-07-01,331.6,16.1,331.6
2017-08-01,178.1,11.6,178.1
2017-09-01,235.1,16.6,235.1
2017-10-01,248.7,19,248.7
2017-11-01,218.4,15.6,218.4
2017-12-01,21.4,3.2,21.4
2018-01-01,187.9,15.3,187.9
2018-02-01,175.4,10.1,175.4
2018-03-01,93.8,7.3,93.8
2018-04-01,184.7,12.9,184.7
2018-05-01,221.3,14.4,221.3
2018-06-01,170.8,13.3,170.8
2018-07-01,232.1,14.9,232.1
2018-08-01,207.7,18,207.7
2018-09-01,137.3,11.9,137.3
2018-10-01,322.7,11.9,322.7
2018-11-01,77.1,8,77.1
2018-12-01,231.4,12.2,231.4
2019-01-01,296.6,17.1,296.6
2019-02-01,301.3,15,301.3
2019-03-01,80,8.4,80
2019-04-01,232.8,14.5,232.8
2019-05-01,56.7,7.6,56.7
2019-06-01,188.3,11.7,188.3
2019-07-01,238.9,11.5,238.9
2019-08-01,367.6,27,367.6
2019-09-01,298.9,20.2,298.9
2019-10-01,213.2,11.7,213.2
2019-11-01,302.7,11.8,302.7
2019-12-01,193.2,12.6,193.2
2020-01-01,167.5,10.5,167.5
2020-02-01,251.3,12.2,251.3
2020-03-01,91.6,8.7,91.6
2020-04-01,402.4,26.2,402.4
2020-05-01,305.1,17.6,305.1
2020-06-01,269.7,22.6,269.7
2020-07-01,168.2,10.3,168.2
2020-08-01,238,17.3,238
2020-09-01,303.6,15.9,303.6
2020-10-01,54.2,6.7,54.2
2020-11-01,86.4,10.8,86.4
2020-12-01,92.3,9.9,92.3
2021-01-01,0,5.9,52.9
2021-02-01,0,19.6,212.4
2021-03-01,0,17.3,191.3
2021-04-01,0,7.6,55.7
2021-05-01,0,9.7,107.2
2021-06-01,0,12.8,192.7
2021-07-01,0,25.5,391.8
2021-08-01,0,13.4,249.4
